file_id,age
image_1742.jpg,69.53520033311571
image_1743.jpg,3.636009161946125
image_1744.jpg,34.315107340707776
image_1745.jpg,46.811518864535934
image_1746.jpg,5.705475790261086
image_1747.jpg,27.57497938876939
image_1748.jpg,39.45047050168595
image_1749.jpg,6.772409040600053
image_175.jpg,27.247510990487385
image_1750.jpg,60.8548311217456
image_1751.jpg,10.103128149324773
image_1752.jpg,9.526172896721766
image_1753.jpg,45.03143323441657
image_1754.jpg,49.84689134068508
image_1755.jpg,69.05612103085238
image_1756.jpg,51.23519850355313
image_1757.jpg,53.52847440706743
image_1758.jpg,46.04041523557415
image_1759.jpg,66.81575917854826
image_176.jpg,27.028472349077447
image_1760.jpg,74.84790576712031
image_1761.jpg,37.51185637507577
image_1762.jpg,28.600388955472326
image_1763.jpg,11.84080465977572
image_1764.jpg,25.230757563164804
image_1765.jpg,21.59870991538951
image_1766.jpg,62.52096453810345
image_1767.jpg,61.52916474979133
image_1768.jpg,54.65718550219477
image_1769.jpg,77.71905518360289
image_177.jpg,30.66854405273131
image_1770.jpg,72.35422034734411
image_1771.jpg,27.433256520244253
image_1772.jpg,24.821519838067683
image_1773.jpg,57.11405074259377
image_1774.jpg,71.71199528270276
image_1775.jpg,77.46842054893476
image_1776.jpg,3.3564198644348813
image_1777.jpg,1.0480106222966559
image_1778.jpg,51.81515244190223
image_1779.jpg,58.90083991560956
image_178.jpg,50.68746613150477
image_1780.jpg,9.473885273690188
image_1781.jpg,20.45824341844205
image_1782.jpg,23.588921943807478
image_1783.jpg,59.12579507990657
image_1784.jpg,54.477214004503345
image_1785.jpg,5.060014460349706
image_1786.jpg,1.2437303508072854
image_1787.jpg,57.60854077010949
image_1788.jpg,23.61263921313987
image_1789.jpg,68.29541795715677
image_179.jpg,50.786907999218094
image_1790.jpg,58.5301169949315
image_1791.jpg,72.07390518692215
image_1792.jpg,64.18842628775018
image_1793.jpg,6.968910721096286
image_1794.jpg,73.96253380692758
image_1795.jpg,13.468889322209444
image_1796.jpg,46.93936809253569
image_1797.jpg,24.447614410529344
image_1798.jpg,30.002564882036282
image_1799.jpg,27.028613656107087
image_18.jpg,34.67020418792729
image_180.jpg,27.195214769021135
image_1800.jpg,39.59112302103492
image_1801.jpg,57.44698637532298
image_1802.jpg,33.1203936539173
image_1803.jpg,70.59924343843078
image_1804.jpg,43.53760033409097
image_1805.jpg,61.21024513405482
image_1806.jpg,67.49703703022001
image_1807.jpg,3.580647187346441
image_1808.jpg,14.45258796026448
image_1809.jpg,87.32595091586522
image_181.jpg,84.39392186255348
image_1810.jpg,30.72917460081041
image_1811.jpg,33.243202077696765
image_1812.jpg,67.8934207981166
image_1813.jpg,13.989107028922499
image_1814.jpg,23.704949847094415
image_1815.jpg,7.861864979769763
image_1816.jpg,32.993021681698806
image_1817.jpg,38.483760101476655
image_1818.jpg,11.240690610609347
image_1819.jpg,70.70714790670657
image_182.jpg,52.680093119775215
image_1820.jpg,61.73765421063971
image_1821.jpg,59.40702180768549
image_1822.jpg,67.37401924405219
image_1823.jpg,69.69182776177043
image_1824.jpg,11.29585630522452
image_1825.jpg,53.835250197951005
image_1826.jpg,19.99160912790283
image_1827.jpg,4.986948717391513
image_1828.jpg,66.7246681936614
image_1829.jpg,32.1564896695783
image_183.jpg,52.66905499075423
image_1830.jpg,15.37866298390115
image_1831.jpg,17.428057347383955
image_1832.jpg,66.60710545162732
image_1833.jpg,64.31578396836748
image_1834.jpg,44.48515841145085
image_1835.jpg,31.42932398594327
image_1836.jpg,25.188794506114785
image_1837.jpg,22.71838548360982
image_1838.jpg,65.69892411727317
image_1839.jpg,35.28158152173705
image_184.jpg,70.98316912531077
image_1840.jpg,69.11278263297741
image_1841.jpg,3.0827282141771732
image_1842.jpg,32.70900905214173
image_1843.jpg,8.7045486619175
image_1844.jpg,49.77802784884156
image_1845.jpg,36.06082134290195
image_1846.jpg,62.72003393707854
image_1847.jpg,58.033678148902474
image_1848.jpg,39.26395868222675
image_1849.jpg,65.01240049594732
image_185.jpg,1.6517707284345704
image_1850.jpg,62.721154052968494
image_1851.jpg,19.12483088752204
image_1852.jpg,35.175778577327534
image_1853.jpg,26.68080455320714
image_1854.jpg,66.08103504246462
image_1855.jpg,15.77931157910355
image_1856.jpg,59.791739637020385
image_1857.jpg,12.583924296698953
image_1858.jpg,32.81774115431232
image_1859.jpg,60.96014337134534
image_186.jpg,31.324712378283703
image_1860.jpg,35.97179306922534
image_1861.jpg,71.96922909851956
image_1862.jpg,54.00955846718205
image_1863.jpg,39.237935389886324
image_1864.jpg,46.16215155384794
image_1865.jpg,27.13496303448139
image_1866.jpg,60.69732410828808
image_1867.jpg,23.61654264107685
image_1868.jpg,43.26164660759188
image_1869.jpg,5.8203681598727215
image_187.jpg,36.522551257376286
image_1870.jpg,35.115332946189525
image_1871.jpg,55.694138177745664
image_1872.jpg,53.088380171188675
image_1873.jpg,31.97066123448454
image_1874.jpg,42.78954532801847
image_1875.jpg,51.80019681538468
image_1876.jpg,24.125644277250853
image_1877.jpg,38.28505213782378
image_1878.jpg,64.90532578923255
image_1879.jpg,16.767935706671967
image_188.jpg,57.240647360166626
image_1880.jpg,23.028181153631092
image_1881.jpg,5.882587162299733
image_1882.jpg,52.731740644853865
image_1883.jpg,61.363158065988415
image_1884.jpg,29.48192032558202
image_1885.jpg,56.66685524022719
image_1886.jpg,65.8086479879451
image_1887.jpg,66.07362477243117
image_1888.jpg,69.79066034031534
image_1889.jpg,66.2604290106206
image_189.jpg,65.26288511896108
image_1890.jpg,32.276985054060496
image_1891.jpg,2.15938920658756
image_1892.jpg,8.59045941114753
image_1893.jpg,67.44969300673408
image_1894.jpg,52.30558665786783
image_1895.jpg,1.3605634930266344
image_1896.jpg,72.13761303409625
image_1897.jpg,62.99325553815874
image_1898.jpg,56.698542488666625
image_1899.jpg,24.91666439815339
image_19.jpg,10.213352294749404
image_190.jpg,31.19963775095739
image_1900.jpg,67.51273645644493
image_1901.jpg,30.056620143098694
image_1902.jpg,60.25362556417091
image_1903.jpg,31.030730980262817
image_1904.jpg,26.257816626748365
image_1905.jpg,11.084463663558163
image_1906.jpg,58.7965347812617
image_1907.jpg,55.081511418203945
image_1908.jpg,71.66219352307512
image_1909.jpg,4.173443281063577
image_191.jpg,28.172151103276935
image_1910.jpg,32.79579782736558
image_1911.jpg,8.86580850188142
image_1912.jpg,1.49946065558251
image_1913.jpg,55.448523360519395
image_1914.jpg,40.90086445602741
image_1915.jpg,41.45207589313077
image_1916.jpg,41.17554252207605
image_1917.jpg,44.02665267405555
image_1918.jpg,29.116136222995745
image_1919.jpg,5.433241073433645
image_192.jpg,38.02421708468296
image_1920.jpg,40.31696968286564
image_1921.jpg,35.78017824173477
image_1922.jpg,54.500238850916936
image_1923.jpg,45.086205740621914
image_1924.jpg,58.04543068196085
image_1925.jpg,30.535359155690458
image_1926.jpg,22.361558065659494
image_1927.jpg,69.6162185597583
image_1928.jpg,31.348952409719132
image_1929.jpg,30.354894507703182
image_193.jpg,37.22641888836406
image_1930.jpg,65.92226831088482
image_1931.jpg,17.255737339504474
image_1932.jpg,15.38691539264272
image_1933.jpg,65.42569945468765
image_1934.jpg,58.210105808375666
image_1935.jpg,30.551213821441966
image_1936.jpg,5.825184853720472
image_1937.jpg,56.907196628337964
image_1938.jpg,35.49759092620779
image_1939.jpg,71.72114492472741
image_194.jpg,4.60942373798945
image_1940.jpg,61.33380504346758
image_1941.jpg,10.525035529059949
image_1942.jpg,1.2820457459539678
image_1943.jpg,8.718204201432227
image_1944.jpg,57.09759125737281
image_1945.jpg,39.40327132419129
image_1946.jpg,31.037669885306684
image_1947.jpg,59.240150154045715
image_1948.jpg,45.86457876552629
image_1949.jpg,68.18978955829158
image_195.jpg,9.598989381979564
image_196.jpg,14.866293284481644
image_197.jpg,10.813780613227804
image_198.jpg,81.61969931983812
image_199.jpg,43.080016966108815
image_2.jpg,72.72765882376214
image_20.jpg,80.60943791914984
image_200.jpg,19.231452084680818
image_201.jpg,83.10683915283484
image_202.jpg,47.80115698618945
image_203.jpg,64.61181452081085
image_204.jpg,28.876840168429933
image_205.jpg,60.84095240639872
image_206.jpg,27.95120715637961
image_207.jpg,56.30566806494397
image_208.jpg,20.21944843371081
image_209.jpg,25.678393953809238
image_21.jpg,10.066517783877218
image_210.jpg,58.93245008300229
image_211.jpg,57.19909237106577
image_212.jpg,53.03627882971566
image_213.jpg,32.47589381625526
image_214.jpg,42.636335551449385
image_215.jpg,26.954136794738815
image_216.jpg,39.38722297008619
image_217.jpg,34.29043793090926
image_218.jpg,62.28610358997364
image_219.jpg,9.973187380584642
image_22.jpg,44.153933150874174
image_220.jpg,32.495697784851906
image_221.jpg,32.56201532807565
image_222.jpg,19.716003508379657
image_223.jpg,64.56465268782411
image_224.jpg,26.911947579848587
image_225.jpg,59.48940174163227
image_226.jpg,63.75495267803987
image_227.jpg,80.52837433339941
image_228.jpg,71.9057315631989
image_229.jpg,53.02464096332786
image_23.jpg,28.924946121653523
image_230.jpg,59.67090313277061
image_231.jpg,41.923563756658375
image_232.jpg,72.40542957586655
image_233.jpg,51.07663859229819
image_234.jpg,40.79553762995452
image_235.jpg,46.96536673867269
image_236.jpg,76.702147431866
image_237.jpg,64.82773404311234
image_238.jpg,29.062455387207137
image_239.jpg,7.0023721513832795
image_24.jpg,53.113639160427056
image_240.jpg,49.040243473015636
image_241.jpg,41.72269657164738
image_242.jpg,33.19119858012067
image_243.jpg,23.731276277349632
image_244.jpg,14.62700547019933
image_245.jpg,25.262801894716475
image_246.jpg,51.983369592764404
image_247.jpg,43.970984822166145
image_248.jpg,1.4360528277024354
image_249.jpg,37.524203653098695
image_25.jpg,62.48898430075152
image_250.jpg,48.903939861324936
image_251.jpg,24.18654786676119
image_252.jpg,6.819734710988283
image_253.jpg,34.16643421654499
image_254.jpg,19.050302108164658
image_255.jpg,52.92715620882365
image_256.jpg,13.600242301375454
image_257.jpg,38.08526384664859
image_258.jpg,53.748263371186844
image_259.jpg,71.96633754838034
image_26.jpg,31.45450490552834
image_260.jpg,44.59725623929711
image_261.jpg,29.342143865510323
image_262.jpg,27.65150835246992
image_263.jpg,24.0414105318638
image_264.jpg,26.964363478469796
image_265.jpg,56.13806694565876
image_266.jpg,49.392355380286595
image_267.jpg,6.154826541445279
image_268.jpg,25.44322979131635
image_269.jpg,58.10758453128839
image_27.jpg,6.847535080166175
image_270.jpg,11.582718673576439
image_271.jpg,4.73729783990363
image_272.jpg,58.48490429949826
image_273.jpg,36.6109784441446
image_274.jpg,71.23719741606553
image_275.jpg,23.657943731920273
image_276.jpg,34.49732632869246
image_277.jpg,25.36934161036731
image_278.jpg,20.086435161996107
image_279.jpg,39.774436759909186
image_28.jpg,11.959801795131012
image_280.jpg,46.72389407657486
image_281.jpg,56.80689179464352
image_282.jpg,11.043877133598132
image_283.jpg,33.40246202196544
image_284.jpg,66.08865543317293
image_285.jpg,44.310020160738496
image_286.jpg,26.701187735392022
image_287.jpg,20.20943035668687
image_288.jpg,64.67585940643606
image_289.jpg,36.96327356093828
image_29.jpg,23.500377793580316
image_290.jpg,53.5245265679446
image_291.jpg,26.893383459192847
image_292.jpg,1.6804354637301888
image_293.jpg,26.49213311368145
image_294.jpg,13.871120849075808
image_295.jpg,31.891320925435142
image_296.jpg,1.3644050172483564
image_297.jpg,41.61874897055049
image_298.jpg,19.49458170150371
image_299.jpg,26.859579988262
image_3.jpg,59.46759775327524
image_30.jpg,57.74559009482572
image_300.jpg,26.525861327123405
image_301.jpg,6.178804457769914
image_302.jpg,71.40494474652253
image_303.jpg,81.1677639628028
image_304.jpg,44.7768231374343
image_305.jpg,58.89129013817777
image_306.jpg,29.404105642036637
image_307.jpg,57.26913250688273
image_308.jpg,61.4167288347057
image_309.jpg,25.034952507402597
image_31.jpg,6.1563949767464266
image_310.jpg,7.722273940106295
image_311.jpg,31.216339712026226
image_312.jpg,32.48747878797089
image_313.jpg,44.70563711381331
image_314.jpg,63.704858823989326
image_315.jpg,26.984116412614668
image_316.jpg,37.07344170400565
image_317.jpg,67.01720548055064
image_318.jpg,9.299653210536448
image_319.jpg,73.53526475266115
image_32.jpg,64.9380767929086
image_320.jpg,47.345544346317205
image_321.jpg,59.27649303214152
image_322.jpg,62.73417455798079
image_323.jpg,36.798566705492
image_324.jpg,33.746363187668386
image_325.jpg,73.98526560297967
image_326.jpg,69.69872967139206
image_327.jpg,70.58684445240787
image_328.jpg,59.67564560372258
image_329.jpg,19.47915035991163
image_33.jpg,28.235339084422808
image_330.jpg,57.93430806445223
image_331.jpg,51.545279809500045
image_332.jpg,70.38520063167618
image_333.jpg,1.495012845981556
image_334.jpg,35.4315435870912
image_335.jpg,28.71997770057098
image_336.jpg,70.72834147179395
image_337.jpg,56.9440527071828
image_338.jpg,61.78497563729125
image_339.jpg,52.56334889299484
image_34.jpg,56.80686899554252
image_340.jpg,36.616103027765426
image_341.jpg,47.45076571001291
image_342.jpg,49.33000371120659
image_343.jpg,15.344925664568306
image_344.jpg,61.75020847387183
image_345.jpg,71.21949159327174
image_346.jpg,8.10974161933941
image_347.jpg,59.02357664988917
image_348.jpg,32.38602717724223
image_349.jpg,27.96907227622562
image_35.jpg,6.488476472310978
image_350.jpg,29.188927883770035
image_351.jpg,72.59020401797564
image_352.jpg,37.1312866455176
image_353.jpg,32.09077500385053
image_354.jpg,24.170707053137892
image_355.jpg,2.030367830631969
image_356.jpg,28.111980592629887
image_357.jpg,4.6200081135213535
image_358.jpg,31.974002035333267
image_359.jpg,73.62965864187119
image_36.jpg,27.9659963779153
image_360.jpg,23.018482743440913
image_361.jpg,39.288639927878
image_362.jpg,57.96452557057706
image_363.jpg,51.69829292493686
image_364.jpg,10.468972788631769
image_365.jpg,58.37981039312171
image_366.jpg,26.47962459031167
image_367.jpg,48.50540048161898
image_368.jpg,57.88326847571978
image_369.jpg,69.50699022292609
image_37.jpg,56.02755666916769
image_370.jpg,26.476975707619854
image_371.jpg,54.377050428606275
image_372.jpg,50.8194959073757
image_373.jpg,36.48710385180244
image_374.jpg,42.869712242105756
image_375.jpg,11.617948288396425
image_376.jpg,73.53727077069902
image_377.jpg,11.194373084595677
image_378.jpg,72.64496298444597
image_379.jpg,52.0040686319081
image_38.jpg,9.0289533085722
image_380.jpg,62.73847797510651
image_381.jpg,40.03990892710066
image_382.jpg,17.38243932090877
image_383.jpg,70.11984775682969
image_384.jpg,31.526630686461942
image_385.jpg,72.37886896910051
image_386.jpg,50.964779265697864
image_387.jpg,21.023270541625894
image_388.jpg,34.740662293101515
image_389.jpg,1.2551941513020803
image_39.jpg,25.110489455178183
image_390.jpg,30.67022556869777
image_391.jpg,17.802100401351215
image_392.jpg,9.474201446899329
image_393.jpg,28.984355116124423
image_394.jpg,5.282927543222321
image_395.jpg,7.244840292559677
image_396.jpg,32.71740460485879
image_397.jpg,17.74155652425595
image_398.jpg,15.389681622023948
image_399.jpg,40.50909182128431
image_4.jpg,34.09830916850789
image_40.jpg,75.17889685803526
image_400.jpg,60.03742366557483
image_401.jpg,56.365386681059995
image_402.jpg,30.99768326142757
image_403.jpg,50.06527186639451
image_404.jpg,64.88083199337642
image_405.jpg,33.053548198746476
image_406.jpg,30.814988053333526
image_407.jpg,3.4229916713907236
image_408.jpg,57.16756248548008
image_409.jpg,29.343635763422068
image_41.jpg,72.44851281723163
image_410.jpg,80.38666737440037
image_411.jpg,23.943692903258352
image_412.jpg,27.302980009598528
image_413.jpg,47.591510112633195
image_414.jpg,77.02274025009322
image_415.jpg,18.798156740421817
image_416.jpg,55.54579191957291
image_417.jpg,40.94311159818922
image_418.jpg,24.152285574481215
image_419.jpg,9.61260747956157
image_42.jpg,56.24857985811361
image_420.jpg,1.2469178852493883
image_421.jpg,4.9971840414974436
image_422.jpg,28.102478709300623
image_423.jpg,1.5412775525812326
image_424.jpg,72.70434536887466
image_425.jpg,5.214138150738196
image_426.jpg,68.5585505763079
image_427.jpg,25.49986512018104
image_428.jpg,42.764550035002934
image_429.jpg,23.707064035518883
image_43.jpg,62.073698100243014
image_430.jpg,25.701012438150656
image_431.jpg,24.365607305801003
image_432.jpg,72.44618253882105
image_433.jpg,31.352663696061587
image_434.jpg,81.34136050112059
image_435.jpg,26.06574424499232
image_436.jpg,74.02173186541238
image_437.jpg,26.391447995988305
image_438.jpg,65.1102238225145
image_439.jpg,12.08177297918155
image_44.jpg,48.306080393992296
image_440.jpg,30.301619195952735
image_441.jpg,32.27213134453043
image_442.jpg,33.43851359950106
image_443.jpg,21.65774686663598
image_444.jpg,56.7647886969254
image_445.jpg,24.142999892330437
image_446.jpg,10.327191074542043
image_447.jpg,64.8207638317323
image_448.jpg,27.41585462305513
image_449.jpg,60.2842963820196
image_45.jpg,65.0867005274926
image_450.jpg,57.57320823824033
image_451.jpg,39.48824796166969
image_452.jpg,68.42439415735991
image_453.jpg,16.206368314494075
image_454.jpg,44.07442114126428
image_455.jpg,29.10351226993542
image_456.jpg,37.4110074550349
image_457.jpg,30.041409692581507
image_458.jpg,39.09454480762949
image_459.jpg,1.3659874597385269
image_46.jpg,21.199915524720474
image_460.jpg,31.432750027093576
image_461.jpg,31.421312914892244
image_462.jpg,59.95007225118568
image_463.jpg,12.076149793780479
image_464.jpg,2.1592019208768085
image_465.jpg,77.97444844202839
image_466.jpg,47.145572484170394
image_467.jpg,81.64248013866798
image_468.jpg,61.06308063428403
image_469.jpg,41.25099486412285
image_47.jpg,72.9749828959699
image_470.jpg,25.133267162869373
image_471.jpg,28.613741595766793
image_472.jpg,47.47065777824914
image_473.jpg,17.567374275705788
image_474.jpg,49.70072424890529
image_475.jpg,25.138380598051953
image_476.jpg,78.3002918054293
image_477.jpg,24.44612057898423
image_478.jpg,1.5332357760485635
image_479.jpg,1.3888239434692575
image_48.jpg,24.689104275137534
image_480.jpg,46.42520282079889
image_481.jpg,32.0114774515807
image_482.jpg,62.703784895597046
image_483.jpg,22.30616417515215
image_484.jpg,7.262641192839271
image_485.jpg,62.5301875678202
image_486.jpg,44.511242719794446
image_487.jpg,8.075881402211046
image_488.jpg,40.10485692252656
image_489.jpg,65.32841283886304
image_49.jpg,3.7106303340128974
image_490.jpg,13.589945274787922
image_491.jpg,60.62678108388931
image_492.jpg,75.27364971016853
image_493.jpg,73.82430576781057
image_494.jpg,13.806295511764821
image_495.jpg,54.83303294661592
image_496.jpg,33.033986297588434
image_497.jpg,16.22762315028589
image_498.jpg,21.689871296325062
image_499.jpg,43.955162966154944
image_5.jpg,66.13327221468957
image_50.jpg,50.61053473314285
image_500.jpg,4.371531172547283
image_501.jpg,73.71588489246295
image_502.jpg,83.82814563891381
image_503.jpg,42.09874929000732
image_504.jpg,33.1637865393944
image_505.jpg,61.435312539256074
image_506.jpg,31.692594961006762
image_507.jpg,10.870110386522938
image_508.jpg,40.82237945902062
image_509.jpg,49.647345691306434
image_51.jpg,26.53725210894199
image_510.jpg,81.61737624112472
image_511.jpg,19.96162685788933
image_512.jpg,48.65711668896063
image_513.jpg,1.0982866586064735
image_514.jpg,24.976345507418742
image_515.jpg,17.865476361574157
image_516.jpg,57.486009043963065
image_517.jpg,21.426308328542007
image_518.jpg,4.339909975677375
image_519.jpg,66.23591023195064
image_52.jpg,26.75015349772602
image_520.jpg,1.4101132147523003
image_521.jpg,3.7363450320427467
image_522.jpg,81.35610008747301
image_523.jpg,62.58184481156041
image_524.jpg,29.642728236051326
image_525.jpg,29.78512220782912
image_526.jpg,13.732075641964705
image_527.jpg,61.11042690797509
image_528.jpg,42.35842094275299
image_529.jpg,39.786102492383
image_53.jpg,36.52541124621248
image_530.jpg,76.79380385725597
image_531.jpg,56.69200619661464
image_532.jpg,46.39542000874231
image_533.jpg,15.477578219169942
image_534.jpg,32.44155118979312
image_535.jpg,54.629237041470525
image_536.jpg,31.36877713039782
image_537.jpg,43.6362898015068
image_538.jpg,33.09213169351644
image_539.jpg,49.37080271272118
image_54.jpg,6.9222467564228625
image_540.jpg,48.84989732976856
image_541.jpg,64.89765151081154
image_542.jpg,9.542106228103279
image_543.jpg,44.70679646668875
image_544.jpg,61.18325889551667
image_545.jpg,6.600876049301969
image_546.jpg,72.80112137125097
image_547.jpg,24.458104739009713
image_548.jpg,11.429617733059663
image_549.jpg,33.16332438026016
image_55.jpg,33.112149515381496
image_550.jpg,81.19248325823467
image_551.jpg,75.4799783361684
image_552.jpg,32.62508016452862
image_553.jpg,37.65278057633545
image_554.jpg,47.750489690341794
image_555.jpg,80.51294306435851
image_556.jpg,3.0103334371511132
image_557.jpg,69.28889078232265
image_558.jpg,42.72209372057034
image_559.jpg,64.38430255611688
image_56.jpg,49.07025606548351
image_560.jpg,53.43259487519797
image_561.jpg,50.584716602269
image_562.jpg,26.604651152039747
image_563.jpg,60.1221513843582
image_564.jpg,7.585787953175692
image_565.jpg,52.91626433497921
image_566.jpg,17.317098740833032
image_567.jpg,67.81302192282969
image_568.jpg,37.83372097327684
image_569.jpg,2.440975331288634
image_57.jpg,28.091703983368813
image_570.jpg,15.668067880644685
image_571.jpg,26.72402958103414
image_572.jpg,54.54890796223075
image_573.jpg,25.82272762212803
image_574.jpg,57.87258783447539
image_575.jpg,31.590421825307207
image_576.jpg,42.921887605079554
image_577.jpg,40.100770699191884
image_578.jpg,48.039537892225816
image_579.jpg,79.80852555256446
image_58.jpg,8.285011149956448
image_580.jpg,77.04192313571964
image_581.jpg,37.11870925667367
image_582.jpg,76.2528584769823
image_583.jpg,11.623429887407484
image_584.jpg,62.087849700765474
image_585.jpg,30.4255813810381
image_586.jpg,50.11173380095679
image_587.jpg,49.9766300749559
image_588.jpg,60.96550655316104
image_589.jpg,54.96094610305864
image_59.jpg,53.75612262778918
image_590.jpg,21.090804866819195
image_591.jpg,54.56247709848844
image_592.jpg,68.8734544259956
image_593.jpg,29.283423615433918
image_594.jpg,71.51107050583835
image_595.jpg,27.752218828289653
image_596.jpg,48.53860254882974
image_597.jpg,54.051196778077546
image_598.jpg,62.18230437260902
image_599.jpg,70.73711742766375
image_6.jpg,16.079860339120263
image_60.jpg,38.83290044704801
image_600.jpg,39.09300928074748
image_601.jpg,24.92267059536088
image_602.jpg,65.92032973854627
image_603.jpg,68.35217715909972
image_604.jpg,56.41706141467504
image_605.jpg,48.47920749954594
image_606.jpg,9.31599689433343
image_607.jpg,49.8075878720256
image_608.jpg,43.95550020662117
image_609.jpg,33.58793971180919
image_61.jpg,41.69137422754586
image_610.jpg,32.0202218070665
image_611.jpg,56.56075824532645
image_612.jpg,12.43610616772011
image_613.jpg,68.36524644609693
image_614.jpg,36.638753127598676
image_615.jpg,52.107613635068454
image_616.jpg,46.58850200732693
image_617.jpg,60.47286947980945
image_618.jpg,56.685303467369316
image_619.jpg,35.658634303756976
image_62.jpg,11.910385731111406
image_620.jpg,10.138533363885388
image_621.jpg,32.84850480794541
image_622.jpg,24.66127959129895
image_623.jpg,9.928308727595612
image_624.jpg,10.343133980808974
image_625.jpg,70.27974815849582
image_626.jpg,1.1073991345681975
image_627.jpg,64.89583921510763
image_628.jpg,8.721343752275935
image_629.jpg,36.631073784892884
image_63.jpg,55.899586058353556
image_630.jpg,57.126780089607536
image_631.jpg,1.5638302272456812
image_632.jpg,24.507801269242123
image_633.jpg,38.36090181128591
image_634.jpg,22.22968520906386
image_635.jpg,22.42722366900377
image_636.jpg,31.627163477785512
image_637.jpg,25.213794940508638
image_638.jpg,52.162730171170914
image_639.jpg,37.787610752787
image_64.jpg,27.777099450994115
image_640.jpg,38.65239958251247
image_641.jpg,26.55677631248022
image_642.jpg,34.14934519194567
image_643.jpg,1.6222584345957667
image_644.jpg,11.867333604688284
image_645.jpg,67.37050564154153
image_646.jpg,75.28450718313154
image_647.jpg,80.25109069403305
image_648.jpg,25.621222935527282
image_649.jpg,25.651016243770215
image_65.jpg,16.241943004244067
image_650.jpg,3.208662390056522
image_651.jpg,42.51769738075544
image_652.jpg,56.92261758438079
image_653.jpg,34.031964815447026
image_654.jpg,6.111722394708617
image_655.jpg,41.05560669046762
image_656.jpg,49.95524315563438
image_657.jpg,61.84270372149475
image_658.jpg,38.86367166342391
image_659.jpg,3.041474908195726
image_66.jpg,62.60443934974603
image_660.jpg,6.589515242219754
image_661.jpg,70.44476972880761
image_662.jpg,25.11582520556256
image_663.jpg,22.97931485138837
image_664.jpg,25.277969280189467
image_665.jpg,25.404752280120405
image_666.jpg,16.643224079257525
image_667.jpg,63.89179781776275
image_668.jpg,54.71426232871341
image_669.jpg,44.67733807940269
image_67.jpg,26.172887804325033
image_670.jpg,24.112511816845725
image_671.jpg,29.72856310974483
image_672.jpg,32.323381731017655
image_673.jpg,59.138660685287164
image_674.jpg,68.57254775931013
image_675.jpg,2.7659214565980554
image_676.jpg,15.03649128522501
image_677.jpg,84.12131431709723
image_678.jpg,57.96246713514239
image_679.jpg,17.07207053352574
image_68.jpg,64.79202462962341
image_680.jpg,15.483709280728057
image_681.jpg,33.487413803505426
image_682.jpg,39.95596270476952
image_683.jpg,61.17578160439212
image_684.jpg,37.52747559166107
image_685.jpg,51.41643155808031
image_686.jpg,65.42309641523629
image_687.jpg,31.334711562758184
image_688.jpg,39.52578014152655
image_689.jpg,55.63344310429196
image_69.jpg,27.982459831194813
image_690.jpg,40.458950949614355
image_691.jpg,14.814854087348989
image_692.jpg,60.38168768025716
image_693.jpg,64.22046896801274
image_694.jpg,31.373472161687825
image_695.jpg,5.819112924628773
image_696.jpg,46.059166943360815
image_697.jpg,31.305948341461185
image_698.jpg,82.72404679483968
image_699.jpg,59.48547702874273
image_7.jpg,58.97778115701748
image_70.jpg,9.247560616260415
image_700.jpg,6.366306239229499
image_701.jpg,24.62308890221047
image_702.jpg,24.859207623106794
image_703.jpg,49.73724993657557
image_704.jpg,34.790710989673805
image_705.jpg,74.38106340358293
image_706.jpg,29.54393628530076
image_707.jpg,3.7947868220590166
image_708.jpg,20.9075184698985
image_709.jpg,9.141938448239019
image_71.jpg,37.186362422672815
image_710.jpg,14.705454217319224
image_711.jpg,70.3848501893031
image_712.jpg,58.265192995755115
image_713.jpg,43.11101136388726
image_714.jpg,56.46706259032294
image_715.jpg,59.927093856301134
image_716.jpg,7.156742006964575
image_717.jpg,63.803403371240506
image_718.jpg,24.46897105613401
image_719.jpg,25.617065464120767
image_72.jpg,24.559435346227648
image_720.jpg,57.669242657382334
image_721.jpg,58.379668146352195
image_722.jpg,11.633461832184372
image_723.jpg,44.93952790648418
image_724.jpg,32.29953474013367
image_725.jpg,32.79730146435608
image_726.jpg,30.332805710428065
image_727.jpg,48.26610881612347
image_728.jpg,43.59726006574106
image_729.jpg,18.364622295580013
image_73.jpg,60.9719203386162
image_730.jpg,30.29675785399159
image_731.jpg,60.51193943046311
image_732.jpg,19.130602875208496
image_733.jpg,29.296327645493236
image_734.jpg,78.83950683024938
image_735.jpg,24.98758476974592
image_736.jpg,35.3444711930352
image_737.jpg,22.744998378551426
image_738.jpg,28.351938097929775
image_739.jpg,69.43416611808986
image_74.jpg,12.15692262956768
image_740.jpg,37.65006371447617
image_741.jpg,3.5392696932421615
image_742.jpg,56.07840092973773
image_743.jpg,46.55100515682971
image_744.jpg,35.45996106026968
image_745.jpg,61.59458956407834
image_746.jpg,22.40842118598611
image_747.jpg,59.16849214961815
image_748.jpg,12.159490053171394
image_749.jpg,52.94582087830602
image_75.jpg,2.0529055296146503
image_750.jpg,21.90872101644075
image_751.jpg,5.195732092207251
image_752.jpg,29.363680186400448
image_753.jpg,26.02394687845131
image_754.jpg,36.470935338916526
image_755.jpg,75.40078875545402
image_756.jpg,53.468810689798936
image_757.jpg,10.57578814420444
image_758.jpg,40.827503242115796
image_759.jpg,25.806184682607398
image_76.jpg,61.29085338341954
image_760.jpg,42.70305093569478
